Date,NSW Standard Room,NSW Deluxe Room,NSW Club Suite,NSW Family Room,VIC Standard Room,VIC Deluxe Room,VIC Club Suite,VIC Family Room,QLD Standard Room,QLD Deluxe Room,QLD Club Suite,QLD Family Room
29/06/2018,0,0,0,0,0,0,0,0,0,0,0,0.225
30/06/2018,0,0,0,0,0,0,0,0,0,0.033333333,0,0.225
1/07/2018,0,0,0,0,0,0,0,0,0,0.033333333,0,0.225
2/07/2018,0,0,0,0,0,0,0,0,0,0.033333333,0,0.225
3/07/2018,0,0.1,0,0,0.525,0,0,0,0,0.033333333,0.1,0.225
4/07/2018,0,0.1,0,0,0.525,0,0,0,0,0.033333333,0,0.225
5/07/2018,0,0.1,0,0.2,0,0,0,0,0,0.033333333,0,0.225
6/07/2018,0.015625,0.1,0.2,0.2,0,0,0,0,0,0,0,0.35
7/07/2018,0.015625,0.1,0,0.2,0.025,0,0,0,0,0,0,0.35
8/07/2018,0.015625,0.1,0,0.2,0.025,0,0,0,0,0.033333333,0,0.2
9/07/2018,0.03125,0.2,0,0.4,0.05,0,0,0,0.033333333,0.033333333,0,0.175
10/07/2018,0.046875,0.4,0,0.4,0.575,0,0,0,0.033333333,0.033333333,0,0.15
11/07/2018,0.0625,0.4,0,0.6,0.6,0,0,0,0.033333333,0.033333333,0,0.15
12/07/2018,0.0625,0.4,0,0.6,0.075,0,0,0,0.033333333,0.033333333,0,0.15
13/07/2018,0.09375,0.4,0,0.4,0.1,0,0,0,0.033333333,0.033333333,0,0.15
14/07/2018,0.109375,0.3,0,0.4,0.1,0.066666667,0,0,0.033333333,0.033333333,0,0.175
15/07/2018,0.109375,0.3,0,0.4,0.1,0.066666667,0.2,0,0.033333333,0.033333333,0,0.15
16/07/2018,0.125,0.4,0,0.2,0.15,0.066666667,0.2,0,0.033333333,0.033333333,0,0.125
17/07/2018,0.140625,0.4,0,0.2,0.65,0.133333333,0.2,0,0.033333333,0.033333333,0,0.075
18/07/2018,0.125,0.3,0,0.2,0.7,0.066666667,0.2,0,0.033333333,0.033333333,0,0.05
19/07/2018,0.125,0.4,0,0.2,0.175,0.066666667,0.2,0,0.1,0.033333333,0,0.025
20/07/2018,0.140625,0.5,0,0.2,0.175,0.133333333,0.2,0,0.1,0.033333333,0,0.025
21/07/2018,0.125,0.5,0,0.2,0.175,0.2,0.2,0,0.1,0,0,0.025
22/07/2018,0.140625,0.4,0,0.2,0.175,0.2,0.2,0,0.166666667,0,0,0.025
